Location,LocationYear,Date,mean,min,max,sd,n_day,n_day_inv,Year
Big Sur,Big Sur 2024,8/19/2024,16.635,15.44,18.1,0.764375516,1,8,2024
Big Sur,Big Sur 2024,8/20/2024,16.35454861,14.97,18.92,1.178454284,2,7,2024
Big Sur,Big Sur 2024,8/21/2024,16.49934028,15.48,18.83,0.946981588,3,6,2024
Big Sur,Big Sur 2024,8/22/2024,15.79614583,14.58,17.41,0.801097727,4,5,2024
Big Sur,Big Sur 2024,8/23/2024,15.47236111,14.54,16.73,0.618768572,5,4,2024
Big Sur,Big Sur 2024,8/24/2024,15.73041667,14.8,17.41,0.867414658,6,3,2024
Big Sur,Big Sur 2024,8/25/2024,15.78329861,14.75,17.41,0.80927241,7,2,2024
Big Sur,Big Sur 2024,8/26/2024,15.58760234,15.1,18.62,0.610498913,8,1,2024
Big Sur,Big Sur 2025,6/9/2025,16.712,14.29,18.319,1.385686905,1,54,2025
Big Sur,Big Sur 2025,6/10/2025,15.00604167,13.57,16.677,1.032355621,2,53,2025
Big Sur,Big Sur 2025,6/11/2025,15.20379167,14.218,16.844,0.834364949,3,52,2025
Big Sur,Big Sur 2025,6/12/2025,14.83641667,13.377,16.725,1.09777692,4,51,2025
Big Sur,Big Sur 2025,6/13/2025,14.91033333,13.497,16.773,1.068862527,5,50,2025
Big Sur,Big Sur 2025,6/14/2025,14.97108333,13.497,16.915,1.099625585,6,49,2025
Big Sur,Big Sur 2025,6/15/2025,14.79729167,13.161,16.82,1.200471809,7,48,2025
Big Sur,Big Sur 2025,6/16/2025,14.97904167,13.57,16.844,1.083456405,8,47,2025
Big Sur,Big Sur 2025,6/17/2025,15.203,13.762,17.177,1.163370441,9,46,2025
Big Sur,Big Sur 2025,6/18/2025,15.52270833,14.122,17.439,1.128529073,10,45,2025
Big Sur,Big Sur 2025,6/19/2025,15.739875,14.529,17.605,0.972837013,11,44,2025
Big Sur,Big Sur 2025,6/20/2025,14.86770833,13.497,16.701,0.991709305,12,43,2025
Big Sur,Big Sur 2025,6/21/2025,14.59979167,13.064,16.582,1.137786141,13,42,2025
Big Sur,Big Sur 2025,6/22/2025,14.64466667,13.161,16.677,1.182296647,14,41,2025
Big Sur,Big Sur 2025,6/23/2025,14.51983333,13.401,16.106,0.895767326,15,40,2025
Big Sur,Big Sur 2025,6/24/2025,14.49970833,13.762,15.7,0.604711248,16,39,2025
Big Sur,Big Sur 2025,6/25/2025,14.76516667,13.714,16.511,0.943219448,17,38,2025
Big Sur,Big Sur 2025,6/26/2025,14.83254167,13.425,16.654,1.072009206,18,37,2025
Big Sur,Big Sur 2025,6/27/2025,15.03220833,13.858,16.82,0.956046887,19,36,2025
Big Sur,Big Sur 2025,6/28/2025,15.03275,14.098,16.534,0.766644935,20,35,2025
Big Sur,Big Sur 2025,6/29/2025,15.034,13.762,16.892,1.051501287,21,34,2025
Big Sur,Big Sur 2025,6/30/2025,15.163,14.098,16.796,0.849776902,22,33,2025
Big Sur,Big Sur 2025,7/1/2025,15.26045833,14.146,16.963,0.908648637,23,32,2025
